POTENCIA(K-2),POTENCIA(K-1),POTENCIA,ENERGIA(K-2),ENERGIA(K-1),ENERGIA,POTENCIA(K+1)
21.8999996185303,20.0,19.5,369.2875010967254,331.4874985218048,327.40000009536743,20.7999992370605
17.5,18.5,17.5,293.03750216960907,312.4250022768975,297.52499949932104,18.2000007629395
19.7000007629395,18.7000007629395,18.2000007629395,340.43749952316284,319.7000017166138,318.29999876022333,18.5
18.2999992370605,18.3999996185303,18.6000003814697,297.72499847412104,306.6749992370605,311.0999995470047,18.1000003814697
21.6000003814697,22.2999992370605,22.0,370.0249991416931,375.1499977111815,379.0249998569488,22.0
19.6000003814697,19.2000007629395,19.7999992370605,336.912501335144,343.62500202655787,346.6624987125397,20.5
22.5,21.4588140294453,22.8999996185303,379.04583551486326,365.16250038146967,389.6125007867813,23.3999996185303
19.7999992370605,21.7000007629395,21.7999992370605,355.6062479019165,377.725001335144,371.6250009536743,21.2999992370605
23.0,23.0,23.8999996185303,384.8000009059906,391.287500858307,401.8125002384186,23.7999992370605
22.6000003814697,23.3999996185303,23.3999996185303,389.2749993801117,390.9499993324279,404.7687510252,22.7000007629395
16.7000007629395,17.1000003814697,17.2000007629395,274.575001358986,281.35000145435333,285.1437520384791,18.1000003814697
16.2999992370605,16.7000007629395,17.0,269.57499980926525,279.57499980926514,279.5499995946884,17.1000003814697
22.2999992370605,22.0,22.0,375.1499977111815,379.0249998569488,379.4249997138977,22.7000007629395
16.8999996185303,15.8999996185303,16.2999992370605,277.99999964237213,263.1749994754791,275.97500026226044,15.378947634446
22.7000007629395,23.8999996185303,22.3999996185303,383.5999989509583,402.24999833107,380.41250181198126,22.8999996185303
18.1000003814697,18.1000003814697,17.1000003814697,298.43749833106995,294.0000007152557,282.12499940395355,16.5
20.2000007629395,19.1000003814697,18.7999992370605,340.13749980926514,329.89999771118164,320.9374998807907,18.3999996185303
17.2999992370605,17.3999996185303,18.5,286.5750000476837,283.40000045299524,320.6500008106232,17.928947574214
17.0,17.1000003814697,17.2999992370605,279.5499995946884,284.8250000476838,286.5750000476837,17.3999996185303
22.2000007629395,22.2999992370605,23.1000003814697,382.4124994277954,383.7500019073486,392.3250004053115,23.7999992370605
20.7999992370605,20.8999996185303,21.0,351.0249996185303,356.59999918937683,354.6500005722046,21.1000003814697
18.2000007629395,20.0,18.6000003814697,319.16249966621393,343.1000003814697,322.5249992609024,18.6000003814697
20.7999992370605,20.2000007629395,20.1000003814697,352.3624992370605,337.8250005245208,336.712497472763,20.1000003814697
14.6000003814697,14.8000001907349,15.1000003814697,239.90000021457672,240.56250023841864,246.0666664242744,15.3000001907349
24.1000003814697,22.0,19.6000003814697,405.9749994277954,374.4500002861023,345.82500195503235,21.8999996185303
16.7999992370605,16.8999996185303,15.8000001907349,276.9937510788441,277.7249982357025,257.30000078678137,16.7000007629395
19.8999996185303,21.3999996185303,21.3999996185303,343.7750005722046,365.7250003814698,364.69999766349787,21.7000007629395
19.2000007629395,19.0,19.6000003814697,318.9000005722046,321.425000667572,331.18181855028325,19.0
20.3999996185303,20.7000007629395,20.7000007629395,342.5125004053115,345.61250281333923,353.7749991416931,20.7999992370605
18.5,17.5,18.5,307.4062500596048,293.03750216960907,312.4250022768975,17.5
18.7999992370605,19.3999996185303,20.2000007629395,315.90000057220453,328.02499830722803,335.650000333786,19.3999996185303
17.5,18.2000007629395,18.2999992370605,292.17499971389765,307.8249999284745,297.72499847412104,18.3999996185303
19.6000003814697,19.0,19.2999992370605,334.3750004768372,327.1749985218048,324.9250000715256,16.8999996185303
15.6999998092651,16.7999992370605,15.1999998092651,265.6250002384186,278.27499938011164,245.4500001668929,15.6999998092651
17.928947574214,17.0268415651823,16.3999996185303,315.8749935626984,290.0749981403356,267.9749995470048,16.3999996185303
22.0,21.8999996185303,20.0,377.36874712705617,369.2875010967254,331.4874985218048,19.5
18.6000003814697,19.5,19.2999992370605,316.02500152587896,327.47500002384186,326.0750018358232,19.2999992370605
21.0,21.2999992370605,21.3999996185303,356.8749978542328,361.5999994277954,367.1499999761581,21.3999996185303
16.7999992370605,20.3999996185303,20.3999996185303,274.9500002861023,340.825000524521,342.2875015735628,19.2999992370605
19.2999992370605,19.2999992370605,18.3999996185303,326.0750018358232,331.0499994754792,320.4249997138977,19.7000007629395
15.3999996185303,14.6999998092651,15.3000001907349,254.1249988079072,241.64999949932104,253.2250009775163,15.6999998092651
16.7999992370605,15.1999998092651,15.6999998092651,278.27499938011164,245.4500001668929,260.1874990463256,16.0
16.5,16.7999992370605,16.8999996185303,267.19999980926514,276.9937510788441,277.7249982357025,15.8000001907349
19.2000007629395,19.7999992370605,21.7000007629395,345.7750000953675,355.6062479019165,377.725001335144,21.7999992370605
20.2000007629395,20.1000003814697,20.1000003814697,337.8250005245208,336.712497472763,336.15000104904175,21.2999992370605
16.2999992370605,16.7999992370605,20.3999996185303,275.9624999761581,274.9500002861023,340.825000524521,20.3999996185303
23.3999996185303,23.3999996185303,22.7999992370605,395.44375050067913,402.0625,396.4999973773956,22.8999996185303
20.3999996185303,20.3999996185303,19.2999992370605,340.825000524521,342.2875015735628,322.73750054836273,19.6000003814697
14.0,14.3000001907349,14.6000003814697,229.0000009536744,228.2999995946884,239.90000021457672,14.8000001907349
19.1000003814697,18.2000007629395,20.0,315.77500033378607,319.16249966621393,343.1000003814697,18.6000003814697
21.7999992370605,21.2999992370605,22.2000007629395,371.6250009536743,364.6062498092651,380.8749985694885,23.2000007629395
18.5,18.6000003814697,19.5,317.04999923706055,316.02500152587896,327.47500002384186,19.2999992370605
21.7999992370605,21.5,19.2000007629395,375.95000004768366,367.9999990463257,329.02500200271606,20.6000003814697
15.6999998092651,16.0,14.6000003814697,260.1874990463256,261.35000014305115,243.44999945163724,14.6000003814697
19.2000007629395,19.7999992370605,21.7000007629395,345.7750000953675,355.6062479019165,377.725001335144,21.7999992370605
21.1000003814697,21.0,21.2999992370605,359.1499993801117,356.8749978542328,361.5999994277954,21.3999996185303
19.7000007629395,19.6000003814697,19.2000007629395,330.7750028371812,336.912501335144,343.62500202655787,19.7999992370605
18.2000007629395,18.5,18.6000003814697,318.29999876022333,317.04999923706055,316.02500152587896,19.5
19.6000003814697,19.0,19.8999996185303,331.18181855028325,322.3999993801117,343.6895492282072,19.5
21.7000007629395,21.7999992370605,21.2999992370605,377.725001335144,371.6250009536743,364.6062498092651,22.2000007629395
22.2000007629395,19.7999992370605,19.2000007629395,386.62499976158136,358.8500003814699,345.7750000953675,19.7999992370605
21.5,19.2000007629395,20.6000003814697,367.9999990463257,329.02500200271606,352.9499971866608,19.8873679512425
21.7999992370605,21.2999992370605,22.2000007629395,371.6250009536743,364.6062498092651,380.8749985694885,23.2000007629395
23.3999996185303,22.7000007629395,18.5,404.7687510252,395.0499975681305,337.0249984264374,20.6000003814697
20.0,20.5,20.3999996185303,339.3499987125397,346.48750114440924,342.5125004053115,20.7000007629395
19.25,21.2000007629395,18.2000007629395,320.5312500596048,371.6500005722045,312.5750005245209,19.0
21.3999996185303,21.7000007629395,20.2999992370605,364.69999766349787,366.0249993801117,346.87500000000006,19.8999996185303
21.0,21.2999992370605,21.7000007629395,359.65000045299536,363.6374988555908,371.9750020503998,22.2000007629395
22.8999996185303,22.8999996185303,23.3999996185303,394.2499986886977,393.3250014781953,406.4874994754791,23.0
18.1000003814697,19.25,21.2000007629395,301.68750011920923,320.5312500596048,371.6500005722045,18.2000007629395
19.8999996185303,19.7000007629395,18.7000007629395,333.2124950885773,340.43749952316284,319.7000017166138,18.2000007629395
14.6999998092651,15.3000001907349,15.6999998092651,241.64999949932104,253.2250009775163,261.37499940395355,16.5
19.7999992370605,20.5,21.2999992370605,346.6624987125397,361.524997472763,374.57500147819513,21.1000003814697
20.2999992370605,19.8999996185303,20.2000007629395,346.87500000000006,338.9249999523163,340.13749980926514,19.1000003814697
20.5,21.2999992370605,21.1000003814697,361.524997472763,374.57500147819513,358.7500009536744,22.0
23.3999996185303,22.7999992370605,22.8999996185303,402.0625,396.4999973773956,394.2499986886977,22.8999996185303
21.7000007629395,20.2999992370605,19.8999996185303,366.0249993801117,346.87500000000006,338.9249999523163,20.2000007629395
23.0,22.7000007629395,23.8999996185303,393.7500002384186,383.5999989509583,402.24999833107,22.3999996185303
18.7999992370605,17.2000007629395,17.5,305.5124983787536,285.17500042915344,292.17499971389765,18.2000007629395
20.1000003814697,20.1000003814697,21.2999992370605,336.712497472763,336.15000104904175,333.7249987125397,18.7000007629395
19.2000007629395,19.7999992370605,20.5,343.62500202655787,346.6624987125397,361.524997472763,21.2999992370605
20.0,18.6000003814697,18.6000003814697,343.1000003814697,322.5249992609024,317.2249981164932,19.7000007629395
19.8999996185303,19.7000007629395,18.7000007629395,333.2124950885773,340.43749952316284,319.7000017166138,18.2000007629395
16.0,16.2999992370605,16.7000007629395,265.9499996900558,269.57499980926525,279.57499980926514,17.0
22.8999996185303,23.3999996185303,23.0,393.3250014781953,406.4874994754791,393.7500002384186,22.7000007629395
21.2999992370605,21.7000007629395,22.2000007629395,363.6374988555908,371.9750020503998,382.4124994277954,22.2999992370605
18.6000003814697,18.6000003814697,19.7000007629395,322.5249992609024,317.2249981164932,332.4625008106232,21.1000003814697
22.3999996185303,22.8999996185303,22.2999992370605,380.41250181198126,386.9249999523162,378.6500012874602,21.8999996185303
22.7000007629395,23.8999996185303,22.3999996185303,383.5999989509583,402.24999833107,380.41250181198126,22.8999996185303
23.0,23.0,23.8999996185303,384.8000009059906,391.287500858307,401.8125002384186,23.7999992370605
20.6000003814697,19.8873679512425,19.8999996185303,352.9499971866608,341.2374944686884,333.2124950885773,19.7000007629395
19.2999992370605,16.8999996185303,18.5,324.9250000715256,290.0124998092651,307.4062500596048,17.5
13.3999996185303,14.0,14.0,227.524999499321,228.55000054836285,229.0000009536744,14.3000001907349
19.2000007629395,19.2000007629395,19.0,327.8750015497207,318.9000005722046,321.425000667572,19.6000003814697
22.2000007629395,19.7999992370605,19.2000007629395,386.62499976158136,358.8500003814699,345.7750000953675,19.7999992370605
22.2000007629395,22.5,21.4588140294453,377.9749989509582,379.04583551486326,365.16250038146967,22.8999996185303
18.3999996185303,18.6000003814697,18.1000003814697,306.6749992370605,311.0999995470047,301.68750011920923,19.25
23.8999996185303,23.7999992370605,23.7999992370605,401.8125002384186,409.5562394857416,406.6000018119812,24.1000003814697
18.5,18.6000003814697,19.5,317.04999923706055,316.02500152587896,327.47500002384186,19.2999992370605
18.7000007629395,19.0,17.7999992370605,315.6125013828277,317.0250009298325,291.8750011920929,18.7999992370605
21.7999992370605,21.5,19.2000007629395,375.95000004768366,367.9999990463257,329.02500200271606,20.6000003814697
17.1000003814697,16.5,16.2999992370605,282.12499940395355,268.96250081062306,275.9624999761581,16.7999992370605
20.3999996185303,21.5,22.2000007629395,346.8250012397766,366.5875005722047,377.9749989509582,22.5
19.0,19.6000003814697,19.0,321.425000667572,331.18181855028325,322.3999993801117,19.8999996185303
22.8999996185303,22.2999992370605,21.8999996185303,386.9249999523162,378.6500012874602,380.1249992847442,21.7999992370605
22.2000007629395,23.2000007629395,22.3999996185303,380.8749985694885,394.1500000953674,382.4000008106232,22.8999996185303
16.3999996185303,16.3999996185303,16.1000003814697,267.9749995470048,269.15000021457666,267.4250001907349,15.6999998092651
15.1000003814697,15.3000001907349,15.3999996185303,246.0666664242744,253.0250011682511,254.1249988079072,14.6999998092651
13.1000003814697,13.3999996185303,14.0,216.97500002384183,227.524999499321,228.55000054836285,14.0
19.6000003814697,21.8999996185303,20.3999996185303,345.82500195503235,371.29999852180487,355.6999990940094,19.8999996185303
19.7999992370605,20.5,21.2999992370605,346.6624987125397,361.524997472763,374.57500147819513,21.1000003814697
22.0,22.7000007629395,22.2000007629395,379.4249997138977,389.5999991893769,386.62499976158136,19.7999992370605
18.7000007629395,18.2000007629395,18.5,319.7000017166138,318.29999876022333,317.04999923706055,18.6000003814697
19.1000003814697,18.7999992370605,18.3999996185303,329.89999771118164,320.9374998807907,314.17499923706055,19.1000003814697
16.2999992370605,16.0,16.1000003814697,270.67499947547907,268.3750009536743,269.28906314075,16.7000007629395
21.0,21.1000003814697,21.0,354.6500005722046,359.1499993801117,356.8749978542328,21.2999992370605
22.8999996185303,23.3999996185303,23.0,393.3250014781953,406.4874994754791,393.7500002384186,22.7000007629395
19.8999996185303,20.2000007629395,19.1000003814697,338.9249999523163,340.13749980926514,329.89999771118164,18.7999992370605
19.8873679512425,19.8999996185303,19.7000007629395,341.2374944686884,333.2124950885773,340.43749952316284,18.7000007629395
16.5,16.2999992370605,16.7000007629395,265.4875012636185,265.67499971389776,268.4750009775162,16.6000003814697
19.5,20.3999996185303,21.0,332.1874997615814,340.262499332428,352.93750059604645,20.5
21.5,19.2000007629395,20.6000003814697,367.9999990463257,329.02500200271606,352.9499971866608,19.8873679512425
19.2999992370605,19.2999992370605,18.3999996185303,326.0750018358232,331.0499994754792,320.4249997138977,19.7000007629395
13.5,14.0,13.1000003814697,221.5500007867814,229.599999308586,216.97500002384183,13.3999996185303
20.7000007629395,19.6000003814697,20.0,361.2125005722046,335.2374997138977,339.3499987125397,20.5
19.2000007629395,19.7999992370605,20.5,343.62500202655787,346.6624987125397,361.524997472763,21.2999992370605
22.2000007629395,22.5,21.4588140294453,377.9749989509582,379.04583551486326,365.16250038146967,22.8999996185303
14.6000003814697,15.8000001907349,16.0,248.23750001192096,266.2225003480911,265.9499996900558,16.2999992370605
18.6000003814697,18.1000003814697,19.25,311.0999995470047,301.68750011920923,320.5312500596048,21.2000007629395
20.1000003814697,21.2999992370605,18.7000007629395,336.15000104904175,333.7249987125397,315.6125013828277,19.0
21.3999996185303,18.7999992370605,18.5,365.9749987125396,334.6249983310699,337.0249984264374,20.6000003814697
19.6000003814697,21.0,21.2999992370605,336.23750126361847,359.65000045299536,363.6374988555908,21.7000007629395
22.3999996185303,22.8999996185303,23.0,382.4000008106232,388.92500019073486,384.8000009059906,23.0
20.6000003814697,20.2999992370605,20.3999996185303,353.2000000476837,348.90000033378595,346.8250012397766,21.5
21.8999996185303,20.3999996185303,19.8999996185303,371.29999852180487,355.6999990940094,343.7750005722046,21.3999996185303
21.2999992370605,21.3999996185303,21.3999996185303,361.5999994277954,367.1499999761581,365.9749987125396,18.7999992370605
15.3000001907349,15.3999996185303,14.6999998092651,253.0250011682511,254.1249988079072,241.64999949932104,15.3000001907349
17.2000007629395,18.1000003814697,18.1000003814697,285.1437520384791,297.674998998642,298.43749833106995,18.1000003814697
22.0,22.7000007629395,22.2000007629395,379.4249997138977,389.5999991893769,386.62499976158136,19.7999992370605
21.1000003814697,22.0,21.6000003814697,358.7500009536744,375.199999332428,370.0249991416931,22.2999992370605
21.4588140294453,22.8999996185303,23.3999996185303,365.16250038146967,389.6125007867813,395.44375050067913,23.3999996185303
22.7000007629395,22.2000007629395,19.7999992370605,389.5999991893769,386.62499976158136,358.8500003814699,19.2000007629395
17.0268415651823,16.3999996185303,16.3999996185303,290.0749981403356,267.9749995470048,269.15000021457666,16.1000003814697
20.5,20.3999996185303,20.7000007629395,346.48750114440924,342.5125004053115,345.61250281333923,20.7000007629395
24.0,23.0,22.6000003814697,411.150000333786,389.4249993562699,389.2749993801117,23.3999996185303
20.0,19.5,20.7999992370605,331.4874985218048,327.40000009536743,352.3624992370605,20.2000007629395
14.0,13.1000003814697,13.3999996185303,229.599999308586,216.97500002384183,227.524999499321,14.0
20.6000003814697,19.8873679512425,19.8999996185303,352.9499971866608,341.2374944686884,333.2124950885773,19.7000007629395
16.7000007629395,17.0,17.1000003814697,279.57499980926514,279.5499995946884,284.8250000476838,17.2999992370605
22.2999992370605,21.8999996185303,21.7999992370605,378.6500012874602,380.1249992847442,375.95000004768366,21.5
14.3000001907349,14.6000003814697,14.8000001907349,228.2999995946884,239.90000021457672,240.56250023841864,15.1000003814697
23.3999996185303,23.0,22.7000007629395,406.4874994754791,393.7500002384186,383.5999989509583,23.8999996185303
22.8999996185303,23.0,23.0,388.92500019073486,384.8000009059906,391.287500858307,23.8999996185303
23.0,22.7000007629395,23.8999996185303,393.7500002384186,383.5999989509583,402.24999833107,22.3999996185303
22.8999996185303,23.0,23.0,388.92500019073486,384.8000009059906,391.287500858307,23.8999996185303
18.3999996185303,19.7000007629395,19.6000003814697,320.4249997138977,330.7750028371812,336.912501335144,19.2000007629395
18.1000003814697,18.1000003814697,18.1000003814697,297.674998998642,298.43749833106995,294.0000007152557,17.1000003814697
23.3999996185303,23.3999996185303,22.7999992370605,395.44375050067913,402.0625,396.4999973773956,22.8999996185303
19.5,19.2999992370605,19.2999992370605,327.47500002384186,326.0750018358232,331.0499994754792,18.3999996185303
19.8873679512425,19.8999996185303,19.7000007629395,341.2374944686884,333.2124950885773,340.43749952316284,18.7000007629395
19.3999996185303,20.2000007629395,19.3999996185303,328.02499830722803,335.650000333786,327.55000329017645,20.7000007629395
17.3999996185303,18.5,17.928947574214,283.40000045299524,320.6500008106232,315.8749935626984,17.0268415651823
20.3999996185303,19.2999992370605,19.6000003814697,342.2875015735628,322.73750054836273,334.3750004768372,19.0
22.0,22.0,21.8999996185303,359.5375008583069,377.36874712705617,369.2875010967254,20.0
18.1000003814697,17.1000003814697,16.5,294.0000007152557,282.12499940395355,268.96250081062306,16.2999992370605
16.6000003814697,16.7000007629395,16.8999996185303,269.24999952316284,270.6749992370605,277.99999964237213,15.8999996185303
21.2999992370605,21.1000003814697,22.0,374.57500147819513,358.7500009536744,375.199999332428,21.6000003814697
21.7000007629395,21.7999992370605,21.2999992370605,377.725001335144,371.6250009536743,364.6062498092651,22.2000007629395
15.6999998092651,16.5,16.2999992370605,261.37499940395355,265.4875012636185,265.67499971389776,16.7000007629395
21.8999996185303,21.7999992370605,21.5,380.1249992847442,375.95000004768366,367.9999990463257,19.2000007629395
19.0,17.7999992370605,18.7999992370605,317.0250009298325,291.8750011920929,305.5124983787536,17.2000007629395
23.3999996185303,22.7999992370605,22.8999996185303,402.0625,396.4999973773956,394.2499986886977,22.8999996185303
19.7999992370605,19.2000007629395,19.7999992370605,358.8500003814699,345.7750000953675,355.6062479019165,21.7000007629395
13.3000001907349,12.8999996185303,13.6000003814697,225.90000033378604,216.40000057220456,225.4999997615814,13.5
23.0,23.8999996185303,23.7999992370605,391.287500858307,401.8125002384186,405.2249984741212,21.7000007629395
22.8999996185303,23.3999996185303,23.3999996185303,389.6125007867813,395.44375050067913,402.0625,22.7999992370605
18.5,18.5,19.2000007629395,309.11250054836273,310.425000667572,327.8750015497207,19.2000007629395
18.2000007629395,18.5,18.6000003814697,318.29999876022333,317.04999923706055,316.02500152587896,19.5
20.6000003814697,20.2999992370605,20.3999996185303,353.2000000476837,348.90000033378595,346.8250012397766,21.5
22.5,21.4588140294453,22.8999996185303,379.04583551486326,365.16250038146967,389.6125007867813,23.3999996185303
15.3000001907349,15.6999998092651,16.5,253.2250009775163,261.37499940395355,265.4875012636185,16.2999992370605
22.0,22.0,22.7000007629395,379.0249998569488,379.4249997138977,389.5999991893769,22.2000007629395
20.2000007629395,19.3999996185303,20.7000007629395,335.650000333786,327.55000329017645,361.2125005722046,19.6000003814697
23.8999996185303,23.7999992370605,21.7000007629395,401.8125002384186,405.2249984741212,367.7500004768372,22.0
23.7999992370605,24.0,23.0,412.00000143051153,411.150000333786,389.4249993562699,22.6000003814697
16.1000003814697,15.6999998092651,16.7999992370605,267.4250001907349,265.6250002384186,278.27499938011164,15.1999998092651
15.8999996185303,16.2999992370605,15.378947634446,263.1749994754791,275.97500026226044,259.41874957084656,15.1789475240205
20.8999996185303,21.0,21.1000003814697,356.59999918937683,354.6500005722046,359.1499993801117,21.0
21.7000007629395,22.0,22.0,367.7500004768372,359.5375008583069,377.36874712705617,21.8999996185303
21.8999996185303,21.7999992370605,21.5,380.1249992847442,375.95000004768366,367.9999990463257,19.2000007629395
21.2999992370605,18.7000007629395,19.0,333.7249987125397,315.6125013828277,317.0250009298325,17.7999992370605
23.0,22.6000003814697,23.3999996185303,389.4249993562699,389.2749993801117,390.9499993324279,23.3999996185303
22.3999996185303,22.8999996185303,23.0,382.4000008106232,388.92500019073486,384.8000009059906,23.0
16.7000007629395,16.6000003814697,16.7000007629395,268.4750009775162,269.24999952316284,270.6749992370605,16.8999996185303
22.7999992370605,22.8999996185303,22.8999996185303,396.4999973773956,394.2499986886977,393.3250014781953,23.3999996185303
19.7999992370605,20.2000007629395,19.6000003814697,338.92500019073486,343.8812493085862,336.23750126361847,21.0
20.3999996185303,21.5,22.2000007629395,346.8250012397766,366.5875005722047,377.9749989509582,22.5
16.1000003814697,16.7000007629395,16.5,269.28906314075,273.07499921321863,267.19999980926514,16.7999992370605
15.8000001907349,16.0,16.2999992370605,266.2225003480911,265.9499996900558,269.57499980926525,16.7000007629395
15.378947634446,15.1789475240205,16.2999992370605,259.41874957084656,254.6187484264374,270.67499947547907,16.0
18.2000007629395,18.5,18.5,305.524998664856,309.11250054836273,310.425000667572,19.2000007629395
22.7000007629395,18.5,20.6000003814697,395.0499975681305,337.0249984264374,353.2000000476837,20.2999992370605
14.8000001907349,15.1000003814697,15.3000001907349,240.56250023841864,246.0666664242744,253.0250011682511,15.3999996185303
22.2000007629395,23.2000007629395,22.3999996185303,380.8749985694885,394.1500000953674,382.4000008106232,22.8999996185303
21.0,20.5,20.7999992370605,352.93750059604645,348.9125001430511,351.0249996185303,20.8999996185303
16.0,16.1000003814697,16.7000007629395,268.3750009536743,269.28906314075,273.07499921321863,16.5
23.2000007629395,22.3999996185303,22.8999996185303,394.1500000953674,382.4000008106232,388.92500019073486,23.0
19.2999992370605,18.3999996185303,19.7000007629395,331.0499994754792,320.4249997138977,330.7750028371812,19.6000003814697
16.3999996185303,16.1000003814697,15.6999998092651,269.15000021457666,267.4250001907349,265.6250002384186,16.7999992370605
19.8999996185303,19.5,20.3999996185303,343.6895492282072,332.1874997615814,340.262499332428,21.0
23.7999992370605,23.7999992370605,24.1000003814697,409.5562394857416,406.6000018119812,405.9749994277954,22.0
19.6000003814697,20.0,20.5,335.2374997138977,339.3499987125397,346.48750114440924,20.3999996185303
18.6000003814697,19.5,19.2999992370605,316.02500152587896,327.47500002384186,326.0750018358232,19.2999992370605
18.2000007629395,19.0,18.7999992370605,312.5750005245209,319.21250164508825,315.90000057220453,19.3999996185303
19.7000007629395,19.6000003814697,19.2000007629395,330.7750028371812,336.912501335144,343.62500202655787,19.7999992370605
16.7000007629395,16.5,16.7999992370605,273.07499921321863,267.19999980926514,276.9937510788441,16.8999996185303
15.1789475240205,16.2999992370605,16.0,254.6187484264374,270.67499947547907,268.3750009536743,16.1000003814697
21.3999996185303,21.3999996185303,21.7000007629395,365.7250003814698,364.69999766349787,366.0249993801117,20.2999992370605
21.1000003814697,19.7999992370605,20.2000007629395,346.53749990463257,338.92500019073486,343.8812493085862,19.6000003814697
20.7000007629395,20.7000007629395,20.7999992370605,345.61250281333923,353.7749991416931,351.6249977350235,20.6000003814697
18.6000003814697,19.7000007629395,21.1000003814697,317.2249981164932,332.4625008106232,346.53749990463257,19.7999992370605
22.0,19.6000003814697,21.8999996185303,374.4500002861023,345.82500195503235,371.29999852180487,20.3999996185303
15.8000001907349,16.7000007629395,17.1000003814697,257.30000078678137,274.575001358986,281.35000145435333,17.2000007629395
16.2999992370605,15.378947634446,15.1789475240205,275.97500026226044,259.41874957084656,254.6187484264374,16.2999992370605
18.7000007629395,18.2000007629395,18.5,319.7000017166138,318.29999876022333,317.04999923706055,18.6000003814697
22.2999992370605,22.0,22.0,375.1499977111815,379.0249998569488,379.4249997138977,22.7000007629395
14.6000003814697,13.6999998092651,13.3000001907349,241.04999995231628,225.4749995470047,225.90000033378604,12.8999996185303
23.2000007629395,22.3999996185303,22.8999996185303,394.1500000953674,382.4000008106232,388.92500019073486,23.0
19.5,20.7999992370605,20.2000007629395,327.40000009536743,352.3624992370605,337.8250005245208,20.1000003814697
20.2000007629395,19.6000003814697,21.0,343.8812493085862,336.23750126361847,359.65000045299536,21.2999992370605
19.7999992370605,19.2000007629395,19.7999992370605,358.8500003814699,345.7750000953675,355.6062479019165,21.7000007629395
22.0,22.0,22.7000007629395,379.0249998569488,379.4249997138977,389.5999991893769,22.2000007629395
19.7000007629395,18.7000007629395,18.2000007629395,340.43749952316284,319.7000017166138,318.29999876022333,18.5
22.7000007629395,22.2000007629395,19.7999992370605,389.5999991893769,386.62499976158136,358.8500003814699,19.2000007629395
21.3999996185303,21.3999996185303,18.7999992370605,367.1499999761581,365.9749987125396,334.6249983310699,18.5
19.0,19.8999996185303,19.5,322.3999993801117,343.6895492282072,332.1874997615814,20.3999996185303
22.8999996185303,23.3999996185303,23.3999996185303,389.6125007867813,395.44375050067913,402.0625,22.7999992370605
22.8999996185303,22.2999992370605,21.8999996185303,386.9249999523162,378.6500012874602,380.1249992847442,21.7999992370605
20.7000007629395,20.7999992370605,20.6000003814697,353.7749991416931,351.6249977350235,352.7625000476837,23.5
14.6000003814697,14.6000003814697,13.6999998092651,243.44999945163724,241.04999995231628,225.4749995470047,13.3000001907349
19.7000007629395,21.1000003814697,19.7999992370605,332.4625008106232,346.53749990463257,338.92500019073486,20.2000007629395
19.2999992370605,19.6000003814697,19.0,322.73750054836273,334.3750004768372,327.1749985218048,19.2999992370605
21.5,22.2000007629395,22.5,366.5875005722047,377.9749989509582,379.04583551486326,21.4588140294453
23.7999992370605,21.7000007629395,22.0,405.2249984741212,367.7500004768372,359.5375008583069,22.0
18.5,20.6000003814697,20.2999992370605,337.0249984264374,353.2000000476837,348.90000033378595,20.3999996185303
17.1000003814697,17.2000007629395,18.1000003814697,281.35000145435333,285.1437520384791,297.674998998642,18.1000003814697
19.7999992370605,21.7000007629395,21.7999992370605,355.6062479019165,377.725001335144,371.6250009536743,21.2999992370605
22.2999992370605,23.1000003814697,23.7999992370605,383.7500019073486,392.3250004053115,412.00000143051153,24.0
